INSERT INTO `towns` (`townName`, `countyName`) VALUES
('Raconnell', 'Monaghan'),
('Radeerpark', 'Monaghan'),
('Radrum', 'Monaghan'),
('Raferagh', 'Monaghan'),
('Rahans', 'Monaghan'),
('Rockcorry', 'Monaghan'),
('Rockfield', 'Monaghan'),
('Rossarrell', 'Monaghan'),
('Rossmore', 'Monaghan'),
('Scairbhnag Caorach', 'Monaghan'),
('Scotch Corner', 'Monaghan'),
('Scotshouse', 'Monaghan')
INSERT INTO `towns` (`townName`, `countyName`) VALUES
('Scotstown', 'Monaghan'),
('Selloo', 'Monaghan'),
('Shanco', 'Monaghan'),
('Shanmullagh', 'Monaghan'),
('Shantonagh', 'Monaghan'),
('Sheetrim', 'Monaghan'),
('Sheskin', 'Monaghan'),
('Slieveroe', 'Monaghan'),
('Smithborough', 'Monaghan'),
('Stone Bridge', 'Monaghan'),
('Swans Cross Roads', 'Monaghan'),
('Tallyvogy', 'Monaghan'),
('Tamlat', 'Monaghan'),
('Tattyboy', 'Monaghan'),
('Tedavnet', 'Monaghan'),
('The Rock', 'Monaghan'),
('Thornford', 'Monaghan'),
('Tirnaneill Cross Roads', 'Monaghan'),
('Tonagh', 'Monaghan'),
('Tonyglassan', 'Monaghan'),
('Tossy', 'Monaghan'),
('Tullanacrunat', 'Monaghan'),
('Tullycarragh', 'Monaghan'),
('Tullychattina', 'Monaghan'),
('Tullylougherny', 'Monaghan'),
('Tullynageer', 'Monaghan'),
('Tullynamalra Cross Roads', 'Monaghan'),
('Tullyvaragh Lower', 'Monaghan'),
('Tullyvin', 'Monaghan'),
('Agall', 'Offaly'),
('Aharney', 'Offaly'),
('An Clochan', 'Offaly'),
('An Daingean', 'Offaly'),
('An Fear Ban', 'Offaly'),
('Annaghbrack', 'Offaly'),
('Annamoe', 'Offaly'),
('Attinkee', 'Offaly'),
('Ballaghassaan', 'Offaly'),
('Ballard', 'Offaly'),
('Ballinagar', 'Offaly'),
('Ballincor', 'Offaly'),
('Ballincur', 'Offaly'),
('Ballyboy', 'Offaly'),
('Ballybrin', 'Offaly'),
('Ballybrittan', 'Offaly'),
('Ballybryan', 'Offaly'),
('Ballycollin', 'Offaly'),
('Ballycommon', 'Offaly'),
('Ballycowan Bridge', 'Offaly'),
('Ballycumber', 'Offaly'),
('Ballydaly', 'Offaly'),
('Ballyduff', 'Offaly'),
('Ballyeighan', 'Offaly'),
('Ballyfarrell', 'Offaly'),
('Ballyfore', 'Offaly'),
('Ballygaddy Cross Roads', 'Offaly'),
('Ballyheashill', 'Offaly'),
('Ballyhugh', 'Offaly'),
('Ballykean', 'Offaly'),
('Ballykilleen', 'Offaly'),
('Ballykilleen Cross Roads', 'Offaly'),
('Ballylevin', 'Offaly'),
('Ballymacoolaghan', 'Offaly'),
('Ballymullen', 'Offaly'),
('Ballynakill', 'Offaly'),
('Ballynasrah', 'Offaly'),
('Ballyshane', 'Offaly'),
('Ballyshear', 'Offaly'),
('Ballywhire', 'Offaly'),
('Ballywilliam', 'Offaly'),
('Banagher', 'Offaly'),
('Barna', 'Offaly'),
('Barnaboy', 'Offaly'),
('Barnan', 'Offaly'),
('Barrysbrook', 'Offaly'),
('Beal Atha Chomair', 'Offaly'),
('Beannchar', 'Offaly'),
('Behanamuck', 'Offaly'),
('Bellmount', 'Offaly'),
('Belmont', 'Offaly'),
('Biorra', 'Offaly'),
('Birr', 'Offaly'),
('Blue Ball', 'Offaly'),
('Boheraphuca', 'Offaly'),
('Bohernagrisna', 'Offaly'),
('Bolart Bridge', 'Offaly'),
('Boolinaig Bridge', 'Offaly'),
('Brackagh', 'Offaly'),
('Brackay', 'Offaly'),
('Bracknagh', 'Offaly'),
('Breaghmore', 'Offaly'),
('Brookes Cross Roads', 'Offaly'),
('Brooklawn', 'Offaly'),
('Brosna', 'Offaly'),
('Brosna Bridge', 'Offaly'),
('Broughal', 'Offaly'),
('Bunakeeran', 'Offaly'),
('Cadamstown', 'Offaly'),
('Cangort', 'Offaly'),
('Cappagowlan', 'Offaly'),
('Cappanageeragh', 'Offaly'),
('Capppancur', 'Offaly'),
('Cappyroe', 'Offaly'),
('Carrick', 'Offaly'),
('Cartland Bridge', 'Offaly'),
('Castletown', 'Offaly'),
('Charlestown', 'Offaly'),
('Cill Aichidh', 'Offaly'),
('Cill Chormaic', 'Offaly'),
('Cionn Eitigh', 'Offaly'),
('Clara', 'Offaly'),
('Clareen', 'Offaly'),
('Cloghal', 'Offaly'),
('Cloghan', 'Offaly'),
('Cloghatanny', 'Offaly'),
('Cloirtheach', 'Offaly'),
('Clonaderg', 'Offaly'),
('Clonarrow', 'Offaly'),
('Clonavoe', 'Offaly'),
('Clonbrown', 'Offaly'),
('Clonbulloge', 'Offaly'),
('Cloncanon', 'Offaly'),
('Cloncreen', 'Offaly'),
('Clondelara', 'Offaly'),
('Cloneen', 'Offaly'),
('Clonlack', 'Offaly'),
('Clonmacnoise', 'Offaly'),
('Clonmore', 'Offaly'),
('Clonmore Cross Roads', 'Offaly'),
('Clonona', 'Offaly'),
('Clonony', 'Offaly'),
('Clonroosk', 'Offaly'),
('Clonsast', 'Offaly'),
('Clonsast Lower', 'Offaly'),
('Clonygowan', 'Offaly'),
('Clonyquin', 'Offaly'),
('Clortrane', 'Offaly'),
('Cluain Bolg', 'Offaly'),
('Cluain Mnic Nois', 'Offaly'),
('Cluainnan Gamhan', 'Offaly'),
('Codd', 'Offaly'),
('Coffeys Cross Bridge', 'Offaly'),
('Cogran', 'Offaly'),
('Coolaghansglaster', 'Offaly'),
('Coolcor', 'Offaly'),
('Coolderry', 'Offaly'),
('Coole', 'Offaly'),
('Corndarragh', 'Offaly'),
('Corolanty', 'Offaly'),
('County Bridge', 'Offaly'),
('Cranereagh Bridge', 'Offaly'),
('Cree', 'Offaly'),
('Creggan', 'Offaly'),
('Crinkill', 'Offaly'),
('Crinkle', 'Offaly'),
('Croghan', 'Offaly'),
('Cross Keys Cross Roads', 'Offaly'),
('Cullenwane Cross Roads', 'Offaly'),
('Cully', 'Offaly'),
('Cumber Lower', 'Offaly'),
('Curragh', 'Offaly'),
('Curralanty Cross Roads', 'Offaly'),
('Cushaling', 'Offaly'),
('Cushina', 'Offaly'),
('Daingean', 'Offaly'),
('Derrics', 'Offaly'),
('Derries', 'Offaly'),
('Derrooly', 'Offaly'),
('Derrybrat', 'Offaly'),
('Derrycarney', 'Offaly'),
('Derryclure', 'Offaly'),
('Derrycoffey', 'Offaly'),
('Derrycooly', 'Offaly'),
('Derrydolney', 'Offaly'),
('Derrygawny', 'Offaly'),
('Derrygolan', 'Offaly'),
('Derrygreenagh', 'Offaly'),
('Derrygrogan', 'Offaly'),
('Derryharney', 'Offaly'),
('Derrylesk', 'Offaly'),
('Derrynagun', 'Offaly'),
('Derryounce', 'Offaly'),
('Derryrobinson', 'Offaly'),
('Derryvilla', 'Offaly'),
('Doon Cross Road', 'Offaly'),
('Drinagh', 'Offaly'),
('Droicheadna Sionainne', 'Offaly'),
('Drumcooly', 'Offaly'),
('Drumcullen Bridge', 'Offaly'),
('Dunkerrin', 'Offaly'),
('Eaden Doire', 'Offaly'),
('Edenderry', 'Offaly'),
('Erry', 'Offaly'),
('Esker', 'Offaly'),
('Esker Bridge', 'Offaly'),
('Eskerbreague', 'Offaly'),
('Fahy', 'Offaly'),
('Ferbane', 'Offaly'),
('Five Roads Cross', 'Offaly'),
('Fivealley', 'Offaly'),
('Fortel', 'Offaly'),
('Frankford', 'Offaly'),
('Gahagans Village', 'Offaly'),
('Galros', 'Offaly'),
('Galros Cross Roads', 'Offaly'),
('Garr', 'Offaly'),
('Geashill', 'Offaly'),
('Geisill', 'Offaly'),
('Glasshouse', 'Offaly'),
('Glaster', 'Offaly'),
('Glenletter', 'Offaly'),
('Goldsmithslot', 'Offaly'),
('Gortarevan', 'Offaly'),
('Gorteen Bridge', 'Offaly'),
('Gorteenkeel', 'Offaly'),
('Grogan', 'Offaly'),
('Hawkswood', 'Offaly'),
('Highstreet', 'Offaly'),
('Hill House', 'Offaly'),
('Idle Corner', 'Offaly'),
('Inckaroe Cross Roads', 'Offaly'),
('Jonestown Cross Roads', 'Offaly'),
('Kenneds Cross Roads', 'Offaly'),
('Kilcappagh', 'Offaly'),
('Kilclonfert', 'Offaly'),
('Kilcolgan', 'Offaly'),
('Kilcomin', 'Offaly'),
('Kilcormac', 'Offaly'),
('Kilcumber Bridge', 'Offaly'),
('Kildangan', 'Offaly'),
('Killan', 'Offaly'),
('Killananny', 'Offaly'),
('Killane', 'Offaly'),
('Killaun', 'Offaly'),
('Killeenmore', 'Offaly'),
('Killeigh', 'Offaly'),
('Killoneen', 'Offaly'),
('Killowen', 'Offaly'),
('Killowney', 'Offaly'),
('Killure', 'Offaly'),
('Killurin', 'Offaly'),
('Killyon', 'Offaly'),
('Kilmalady', 'Offaly'),
('Kilmucklin', 'Offaly'),
('Kilnahown Bridge', 'Offaly'),
('Kingsborough', 'Offaly'),
('Kinitty', 'Offaly'),
('Kinnitty', 'Offaly'),
('Knockhilland Drinagh', 'Offaly'),
('L Estrange Bridge', 'Offaly'),
('Lavagh', 'Offaly'),
('Lea More', 'Offaly'),
('Leabeg', 'Offaly'),
('Lemanaghan', 'Offaly'),
('Letter Cross Roads', 'Offaly'),
('Limekiln', 'Offaly'),
('Lisduff', 'Offaly'),
('Longford', 'Offaly'),
('Lug', 'Offaly'),
('Lumcloon Bridge', 'Offaly'),
('Lumcloon Cross Roads', 'Offaly'),
('Lurgan', 'Offaly'),
('Lynally Glebe', 'Offaly'),
('Mannions Cross Roads', 'Offaly'),
('Marshbrook', 'Offaly'),
('Meclaghans Cross Roads', 'Offaly'),
('Millbrook Bridge', 'Offaly'),
('Monasteroris', 'Offaly'),
('Moneygall', 'Offaly'),
('Moneyguid', 'Offaly'),
('Monument Cross Roads', 'Offaly'),
('Moorock', 'Offaly'),
('Mount Briscoe', 'Offaly'),
('Mountbolus', 'Offaly'),
('Muckinish', 'Offaly'),
('Muine Gall', 'Offaly'),
('Mullacrew', 'Offaly'),
('Murphys Bridge', 'Offaly'),
('Myrtlegrove', 'Offaly'),
('Nahana', 'Offaly'),
('New Row', 'Offaly'),
('Newtown', 'Offaly'),
('Noggusboy', 'Offaly'),
('Oughter', 'Offaly'),
('Parsonstown', 'Offaly'),
('Philipstown', 'Offaly'),
('Pollagh', 'Offaly'),
('Pollduff', 'Offaly'),
('Rabbitburrow', 'Offaly'),
('Rahan', 'Offaly'),
('Raheen', 'Offaly'),
('Rapemills', 'Offaly'),
('Rath', 'Offaly'),
('Rathcobican', 'Offaly'),
('Rathgibbon', 'Offaly'),
('Rathlumber', 'Offaly'),
('Rathvilla', 'Offaly'),
('Reask', 'Offaly'),
('Red Gate', 'Offaly'),
('Rhode', 'Offaly'),
('Rhode Bridge', 'Offaly'),
('Riverlyons', 'Offaly'),
('Road', 'Offaly'),
('Rockfield', 'Offaly'),
('Rod', 'Offaly'),
('Ryans Cross Roads', 'Offaly'),
('Screggan', 'Offaly'),
('Seerin', 'Offaly'),
('Shane Valley', 'Offaly'),
('Shannon Harbour', 'Offaly'),
('Shannonbridge', 'Offaly'),
('Sharavogue', 'Offaly'),
('Shean', 'Offaly'),
('Shinrone', 'Offaly'),
('Srah', 'Offaly'),
('Stonehouse', 'Offaly'),
('Stream', 'Offaly'),
('Suian Roin', 'Offaly'),
('Syngefield', 'Offaly'),
('Tara', 'Offaly'),
('Taylors Cross', 'Offaly'),
('Templepark', 'Offaly'),
('The Island', 'Offaly'),
('Tinmuck', 'Offaly'),
('Tober', 'Offaly'),
('Toberdaly Bridge', 'Offaly'),
('Togher', 'Offaly'),
('Trimblestown Bridge', 'Offaly'),
('Tulach Mhor', 'Offaly'),
('Tullamore', 'Offaly'),
('View Mount', 'Offaly'),
('Walshisland', 'Offaly'),
('Whiteford', 'Offaly'),
('Woodenbridge', 'Offaly'),
('Abbeyville', 'Sligo'),
('Achonry', 'Sligo'),
('Aclare', 'Sligo'),
('Aghamore', 'Sligo'),
('Aghoo', 'Sligo'),
('Altans', 'Sligo'),
('An Ghaobhach', 'Sligo'),
('An Ghrainseach', 'Sligo'),
('An Leathros', 'Sligo'),
('An Ros', 'Sligo'),
('Annagh', 'Sligo'),
('Annaghmore', 'Sligo'),
('Ardkeeran', 'Sligo'),
('Ardlona', 'Sligo'),
('Ardloy', 'Sligo'),
('Ardnaglass Upper', 'Sligo'),
('Ardogelly', 'Sligo'),
('Athan Chlair', 'Sligo'),
('Aughris', 'Sligo'),
('Baile Easa Dara', 'Sligo'),
('Bailean Mhota', 'Sligo'),
('Bailean Tochair', 'Sligo'),
('Baileidirdha Abhainn', 'Sligo'),
('Ballaghboy', 'Sligo'),
('Ballaghnatrillick', 'Sligo'),
('Ballaghnatrillick Bridge', 'Sligo'),
('Ballinafad', 'Sligo'),
('Ballinphull', 'Sligo'),
('Ballintogher', 'Sligo'),
('Ballure', 'Sligo'),
('Ballybeg', 'Sligo'),
('Ballyconnel', 'Sligo'),
('Ballyconnell', 'Sligo'),
('Ballydrenid', 'Sligo'),
('Ballyfahy', 'Sligo'),
('Ballygawley', 'Sligo'),
('Ballyglass', 'Sligo'),
('Ballymeeny', 'Sligo'),
('Ballymoghany', 'Sligo'),
('Ballymoneen', 'Sligo'),
('Ballymote', 'Sligo'),
('Ballynacarrow', 'Sligo'),
('Ballynamona', 'Sligo'),
('Ballysadare', 'Sligo'),
('Banada', 'Sligo'),
('Barroe', 'Sligo'),
('Baunrosmore', 'Sligo'),
('Bealan Atha Fada', 'Sligo'),
('Belladrihid', 'Sligo'),
('Bellafarney', 'Sligo'),
('Bellahy', 'Sligo'),
('Bellanograugh Bridge', 'Sligo'),
('Bellarush Bridge', 'Sligo'),
('Belra', 'Sligo'),
('Beltra', 'Sligo'),
('Belturlin', 'Sligo'),
('Billa', 'Sligo'),
('Blackwater Bridge', 'Sligo'),
('Boleymount', 'Sligo'),
('Branchfield', 'Sligo'),
('Breaghwy', 'Sligo'),
('Breeoge', 'Sligo'),
('Brockagh', 'Sligo'),
('Broher', 'Sligo'),
('Bunnanaddan', 'Sligo'),
('Cabragh', 'Sligo'),
('Cabraghkeel', 'Sligo'),
('Cannaghanally', 'Sligo'),
('Cappagh', 'Sligo'),
('Carney', 'Sligo'),
('Carns', 'Sligo'),
('Carranduff', 'Sligo'),
('Carraun', 'Sligo'),
('Carrigans', 'Sligo'),
('Carrowbunnauna', 'Sligo'),
('Carrowcaslan', 'Sligo'),
('Carrowcrory', 'Sligo'),
('Carrowhubbuck', 'Sligo'),
('Carrowmably', 'Sligo'),
('Carrowmore', 'Sligo'),
('Carrownacarrick', 'Sligo'),
('Carrownacreevy', 'Sligo'),
('Carrownamaddoo', 'Sligo'),
('Carrowneden', 'Sligo'),
('Carrowntawy', 'Sligo'),
('Carrowpadeen', 'Sligo'),
('Carrowreagh', 'Sligo'),
('Carrowreilly', 'Sligo'),
('Cartronplank', 'Sligo'),
('Cashelgarran', 'Sligo'),
('Castlebaldwin', 'Sligo'),
('Castleconor', 'Sligo'),
('Castlegal', 'Sligo'),
('Castleore', 'Sligo'),
('Castletown', 'Sligo'),
('Chapel Street', 'Sligo'),
('Charlesfort', 'Sligo'),
('Claddagh', 'Sligo'),
('Claragh Scotch', 'Sligo'),
('Cliafuine', 'Sligo'),
('Cliffony', 'Sligo'),
('Cloghboley', 'Sligo'),
('Clonnkeelaun', 'Sligo'),
('Cloonacool', 'Sligo'),
('Cloonagh', 'Sligo'),
('Cloonahinshin', 'Sligo'),
('Clooneagh', 'Sligo'),
('Clooneen', 'Sligo'),
('Cloongoonagh', 'Sligo'),
('Cloonkeevy', 'Sligo'),
('Cloonlaheen', 'Sligo'),
('Cloonlaughil', 'Sligo'),
('Cloonloogh', 'Sligo'),
('Cloonycarney', 'Sligo'),
('Cluid', 'Sligo'),
('Colgagh', 'Sligo'),
('Collooney', 'Sligo'),
('Coola', 'Sligo'),
('Coola Cross Roads', 'Sligo'),
('Coolaney', 'Sligo'),
('Cooleen', 'Sligo'),
('Coolmeen', 'Sligo'),
('Cooney', 'Sligo'),
('Corbally', 'Sligo'),
('Cornaleck', 'Sligo'),
('Corray', 'Sligo'),
('Corsallagh', 'Sligo'),
('Creevykeel Cross Roads', 'Sligo'),
('Cregg', 'Sligo'),
('Cuffs Town', 'Sligo'),
('Cuil Aine', 'Sligo'),
('Cuil Mhuine', 'Sligo'),
('Culdaly', 'Sligo'),
('Culfadda', 'Sligo'),
('Culleenduff', 'Sligo'),
('Culleens', 'Sligo'),
('Cully Cross Roads', 'Sligo'),
('Cuppanagh', 'Sligo'),
('Curraghbonaun', 'Sligo'),
('Curry', 'Sligo'),
('Derry', 'Sligo'),
('Doomore', 'Sligo'),
('Doonally', 'Sligo'),
('Doonbeakin', 'Sligo'),
('Doonflin Lower', 'Sligo'),
('Doonowney', 'Sligo'),
('Drimina', 'Sligo'),
('Drinaghan', 'Sligo'),
('Droim Chliabh', 'Sligo'),
('Dromard', 'Sligo'),
('Dromore', 'Sligo'),
('Dromore West', 'Sligo'),
('Drum', 'Sligo'),
('Drumcliff', 'Sligo'),
('Drumcliffe', 'Sligo'),
('Drumcormick', 'Sligo'),
('Drumdoney', 'Sligo'),
('Drumeliff', 'Sligo'),
('Drumfad', 'Sligo'),
('Drumfin', 'Sligo'),
('Drumraine', 'Sligo'),
('Dunmoran', 'Sligo'),
('Easky', 'Sligo'),
('Emlagh', 'Sligo'),
('Eskragh', 'Sligo'),
('Falleens', 'Sligo'),
('Falnasoogaun', 'Sligo'),
('Farranduff', 'Sligo'),
('Finned Bridge', 'Sligo'),
('Formoyle', 'Sligo'),
('Fule', 'Sligo'),
('Geevagh', 'Sligo'),
('Glackbaun', 'Sligo'),
('Glen', 'Sligo'),
('Gleneask', 'Sligo'),
('Gortakeeran', 'Sligo'),
('Gorteen', 'Sligo'),
('Gortermone', 'Sligo'),
('Grange', 'Sligo'),
('Graniamore', 'Sligo'),
('Greyfield', 'Sligo'),
('Grogagh', 'Sligo'),
('Highwood', 'Sligo'),
('Iascaigh', 'Sligo'),
('Illanbaun', 'Sligo'),
('Inis Crabhann', 'Sligo'),
('Inishcrone', 'Sligo'),
('Keelty', 'Sligo'),
('Kesh', 'Sligo'),
('Kilglass', 'Sligo'),
('Killanly', 'Sligo'),
('Killavil', 'Sligo'),
('Killeenduff', 'Sligo'),
('Killerry', 'Sligo'),
('Killoran', 'Sligo'),
('Kilmacowen', 'Sligo'),
('Kilmacteige', 'Sligo'),
('Kilmactranny', 'Sligo'),
('Kilmorgan', 'Sligo'),
('Kilrusheighter', 'Sligo'),
('Kilshalvy', 'Sligo'),
('Kincuillew', 'Sligo'),
('Knockadalteen', 'Sligo'),
('Knocknacross', 'Sligo'),
('Knocknahur', 'Sligo'),
('Lackanatlieve', 'Sligo'),
('Lahanagh', 'Sligo'),
('Lahordan', 'Sligo'),
('Larass', 'Sligo'),
('Largan', 'Sligo'),
('Lavagh', 'Sligo'),
('Lecarrow', 'Sligo'),
('Lenstown', 'Sligo'),
('Leyny', 'Sligo'),
('Lisgorey', 'Sligo'),
('Liskeagh', 'Sligo'),
('Lissaneeny', 'Sligo'),
('Lugdoon', 'Sligo'),
('Lugnadeffa', 'Sligo'),
('Lugnagall', 'Sligo'),
('Magheraboy', 'Sligo'),
('Mahanagh', 'Sligo'),
('Masshill', 'Sligo'),
('Metal Bridge', 'Sligo'),
('Milk Haven', 'Sligo'),
('Milltown', 'Sligo'),
('Moneygold', 'Sligo'),
('Moneylahan', 'Sligo'),
('Moylough', 'Sligo'),
('Moytirra', 'Sligo'),
('Muingwore', 'Sligo'),
('Mullaghanarry', 'Sligo'),
('Mullaghmore', 'Sligo'),
('Mullaghnaneane', 'Sligo'),
('Mullaghroe', 'Sligo'),
('Mullanys Cross', 'Sligo'),
('Owenbeg', 'Sligo'),
('Patch', 'Sligo'),
('Portinch', 'Sligo'),
('Powellsborough', 'Sligo'),
('Powellsborough Cross Roads', 'Sligo'),
('Raghly', 'Sligo'),
('Rathcormack', 'Sligo'),
('Rathdoony More', 'Sligo'),
('Rathlee', 'Sligo'),
('Rathose', 'Sligo'),
('Riverstown', 'Sligo'),
('Roadstown', 'Sligo'),
('Rockfield', 'Sligo'),
('Ropefield', 'Sligo'),
('Rosses Point', 'Sligo'),
('Rosses Upper', 'Sligo'),
('Rover', 'Sligo'),
('Rue Cross Roads', 'Sligo'),
('Sandyhill', 'Sligo'),
('Sessuecommon', 'Sligo'),
('Skreen', 'Sligo'),
('Sligeach', 'Sligo'),
('Sligo', 'Sligo'),
('Srananagh', 'Sligo'),
('Sroove', 'Sligo'),
('Strandhill', 'Sligo'),
('Streamstown', 'Sligo'),
('Tap', 'Sligo'),
('Tawnalghta', 'Sligo'),
('Tawnavoultry', 'Sligo'),
('Tawnyany', 'Sligo'),
('Templeboy', 'Sligo'),
('Tobaran Choire', 'Sligo'),
('Toberawnaun', 'Sligo'),
('Tobercurry', 'Sligo'),
('Toberscanavan', 'Sligo'),
('Toberscardan', 'Sligo'),
('Toorlestraun', 'Sligo'),
('Tubbercurry', 'Sligo'),
('Tullanaglug', 'Sligo'),
('Tullylin', 'Sligo'),
('Tunnagh', 'Sligo'),
('Walshestown', 'Sligo'),
('Willsborough', 'Sligo'),
('Zion Hill', 'Sligo'),
('Aglish', 'Tipperary'),
('Ahenny', 'Tipperary'),
('Ahgmore Bridge', 'Tipperary'),
('Almaseed Bridge', 'Tipperary'),
('An Baile Beag', 'Tipperary'),
('An Bhainseach', 'Tipperary'),
('An Chathair', 'Tipperary'),
('An Cheapach', 'Tipperary'),
('An Cloichin', 'Tipperary'),
('An Gabhailin', 'Tipperary'),
('An Port Nua', 'Tipperary'),
('An Port Rua', 'Tipperary'),
('An Teampall Mor', 'Tipperary'),
('Ant Aonach', 'Tipperary'),
('Anghvaneen', 'Tipperary'),
('Anglesey Road', 'Tipperary'),
('Anglesry Bridge', 'Tipperary'),
('Annaboty', 'Tipperary'),
('Annacarty', 'Tipperary'),
('Ara Bridge', 'Tipperary'),
('Ard Fhionain', 'Tipperary'),
('Ardcrony', 'Tipperary'),
('Ardfinnan', 'Tipperary'),
('Arragh More', 'Tipperary'),
('Ashhill', 'Tipperary'),
('Athnid', 'Tipperary'),
('Aughnagawer Cross Roads', 'Tipperary'),
('Bailean Gharrai', 'Tipperary'),
('Ballagh', 'Tipperary'),
('Ballina', 'Tipperary'),
('Ballinard Cross', 'Tipperary'),
('Ballincurry', 'Tipperary'),
('Ballinderry', 'Tipperary'),
('Ballingarry', 'Tipperary'),
('Ballingarry Bridge', 'Tipperary'),
('Ballinunty', 'Tipperary'),
('Ballinure', 'Tipperary'),
('Ballyartello Bridge', 'Tipperary'),
('Ballycahall', 'Tipperary'),
('Ballycahill', 'Tipperary'),
('Ballyclerahan', 'Tipperary'),
('Ballydine', 'Tipperary'),
('Ballydine Cross Roads', 'Tipperary'),
('Ballyfowloo', 'Tipperary'),
('Ballygodboy', 'Tipperary'),
('Ballygriffen', 'Tipperary'),
('Ballygriffin', 'Tipperary'),
('Ballyhane Bridge', 'Tipperary'),
('Ballyheny', 'Tipperary'),
('Ballylaine Cross Roads', 'Tipperary'),
('Ballylooby', 'Tipperary'),
('Ballylusky', 'Tipperary'),
('Ballymackey', 'Tipperary'),
('Ballynaclogh', 'Tipperary'),
('Ballynamrossagh', 'Tipperary'),
('Ballyneety', 'Tipperary'),
('Ballyneil', 'Tipperary'),
('Ballyneill', 'Tipperary'),
('Ballynonty', 'Tipperary'),
('Ballyoughter Bridge', 'Tipperary'),
('Ballypatrick', 'Tipperary'),
('Ballyporeen', 'Tipperary'),
('Ballysheeda', 'Tipperary'),
('Ballysloe', 'Tipperary'),
('Ballytarsna', 'Tipperary'),
('Ballyvaughan', 'Tipperary'),
('Ballyveera', 'Tipperary'),
('Ballywalter', 'Tipperary'),
('Bananalleen', 'Tipperary'),
('Bansha', 'Tipperary'),
('Barna Cross', 'Tipperary'),
('Barnalisheen', 'Tipperary'),
('Barraden', 'Tipperary'),
('Barrettstown', 'Tipperary'),
('Bawn', 'Tipperary'),
('Bawndunhill', 'Tipperary'),
('Beakstown', 'Tipperary'),
('Beal Atha Gabhann', 'Tipperary'),
('Beal Atha Poirin', 'Tipperary'),
('Bennetts Bridge', 'Tipperary'),
('Birdhill', 'Tipperary'),
('Black Bridge', 'Tipperary'),
('Boolabeha Bridge', 'Tipperary'),
('Boolakennedy', 'Tipperary'),
('Borrisokane', 'Tipperary'),
('Borrisoleigh', 'Tipperary'),
('Bouladuff', 'Tipperary'),
('Brindleys Bridge', 'Tipperary'),
('Brookville', 'Tipperary'),
('Brownstown Cross Roads', 'Tipperary'),
('Buirios Ui Chein', 'Tipperary'),
('Bullylusky Cross Roads', 'Tipperary'),
('Burged Bridge', 'Tipperary'),
('Burncourt', 'Tipperary'),
('Bushfield', 'Tipperary'),
('Caher', 'Tipperary'),
('Cahernahallia', 'Tipperary'),
('Cahir', 'Tipperary'),
('Caiseal', 'Tipperary'),
('Cameron', 'Tipperary'),
('Camus Bridge', 'Tipperary'),
('Cappagh', 'Tipperary'),
('Cappagh White', 'Tipperary'),
('Cappanarragh', 'Tipperary'),
('Capparoe', 'Tipperary'),
('Carney', 'Tipperary'),
('Carraigna Siuire', 'Tipperary'),
('Carrick-on-Suir', 'Tipperary'),
('Carrickbeg', 'Tipperary'),
('Carrickloughmore Cross Roads', 'Tipperary'),
('Carrig', 'Tipperary'),
('Carrigahorig', 'Tipperary'),
('Carrigatogher', 'Tipperary'),
('Carrigmore Cross Roads', 'Tipperary'),
('Carrow', 'Tipperary'),
('Carrow Cross', 'Tipperary'),
('Cashel', 'Tipperary'),
('Castletown', 'Tipperary'),
('Cauteen Bridge', 'Tipperary'),
('Cill Naile', 'Tipperary'),
('Clare Bridge', 'Tipperary'),
('Clashganny', 'Tipperary'),
('Cloch Shiurdain', 'Tipperary'),
('Clocully', 'Tipperary'),
('Clogheen', 'Tipperary'),
('Cloghjordan', 'Tipperary'),
('Clohernagh', 'Tipperary'),
('Clonakenny', 'Tipperary'),
('Cloncannon', 'Tipperary'),
('Clone Bridge', 'Tipperary'),
('Cloneen', 'Tipperary'),
('Clonmel', 'Tipperary'),
('Clonmore', 'Tipperary'),
('Clonoulty', 'Tipperary'),
('Clonpet', 'Tipperary'),
('Cloonyross Cross Roads', 'Tipperary'),
('Cloughjordan', 'Tipperary'),
('Cluain Meala', 'Tipperary'),
('Coalbrook', 'Tipperary'),
('Commons', 'Tipperary'),
('Cool Bridge', 'Tipperary'),
('Coolagarranoe Bridge', 'Tipperary'),
('Coolbaun', 'Tipperary'),
('Coolbawn', 'Tipperary'),
('Cooleenduff Bridge', 'Tipperary'),
('Cooleeny', 'Tipperary'),
('Coolkill', 'Tipperary'),
('Coolross', 'Tipperary'),
('Cragg', 'Tipperary'),
('Cregg', 'Tipperary'),
('Cregg Bridge', 'Tipperary'),
('Croan', 'Tipperary'),
('Cullahill', 'Tipperary'),
('Cullen', 'Tipperary'),
('Cunninghams Cross Roads', 'Tipperary'),
('Currabaha Cross', 'Tipperary'),
('Curraghmore Bridge', 'Tipperary'),
('Curraleigh', 'Tipperary'),
('Curreeny', 'Tipperary'),
('Curreeny Cross', 'Tipperary'),
('Derrymore Bridge', 'Tipperary'),
('Donaskeagh', 'Tipperary'),
('Donohill', 'Tipperary'),
('Dovea', 'Tipperary'),
('Drangan', 'Tipperary'),
('Drish Bridge', 'Tipperary'),
('Drom', 'Tipperary'),
('Dromineer', 'Tipperary'),
('Drongan', 'Tipperary'),
('Drumbane', 'Tipperary'),
('Drumminnagleagh Bridge', 'Tipperary'),
('Dundrum', 'Tipperary'),
('Durlas', 'Tipperary'),
